[0.556s] Invoking command in '/home/jacobrod/worms_ws/build/sdformat_test_files': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jacobrod/worms_ws/src/install/worms_mech:/home/jacobrod/worms_ws/install/worms_mech:/opt/ros/humble /usr/bin/cmake /home/jacobrod/worms_ws/src/sdformat_urdf/sdformat_test_files -DBUILD_TESTING=ON -DCMAKE_INSTALL_PREFIX=/home/jacobrod/worms_ws/install/sdformat_test_files
[0.655s] -- The C compiler identification is GNU 11.4.0
[0.773s] -- The CXX compiler identification is GNU 11.4.0
[0.789s] -- Detecting C compiler ABI info
[0.928s] -- Detecting C compiler ABI info - done
[0.952s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.952s] -- Detecting C compile features
[0.953s] -- Detecting C compile features - done
[0.964s] -- Detecting CXX compiler ABI info
[1.126s] -- Detecting CXX compiler ABI info - done
[1.143s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.144s] -- Detecting CXX compile features
[1.145s] -- Detecting CXX compile features - done
[1.151s] -- Configuring done
[1.153s] -- Generating done
[1.154s] [33mCMake Warning:
[1.154s]   Manually-specified variables were not used by the project:
[1.154s] 
[1.155s]     BUILD_TESTING
[1.155s] 
[1.155s] [0m
[1.155s] -- Build files have been written to: /home/jacobrod/worms_ws/build/sdformat_test_files
[1.163s] Invoked command in '/home/jacobrod/worms_ws/build/sdformat_test_files' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jacobrod/worms_ws/src/install/worms_mech:/home/jacobrod/worms_ws/install/worms_mech:/opt/ros/humble /usr/bin/cmake /home/jacobrod/worms_ws/src/sdformat_urdf/sdformat_test_files -DBUILD_TESTING=ON -DCMAKE_INSTALL_PREFIX=/home/jacobrod/worms_ws/install/sdformat_test_files
[1.164s] Invoking command in '/home/jacobrod/worms_ws/build/sdformat_test_files': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jacobrod/worms_ws/src/install/worms_mech:/home/jacobrod/worms_ws/install/worms_mech:/opt/ros/humble /usr/bin/cmake --build /home/jacobrod/worms_ws/build/sdformat_test_files -- -j8 -l8
[1.801s] Invoked command in '/home/jacobrod/worms_ws/build/sdformat_test_files' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jacobrod/worms_ws/src/install/worms_mech:/home/jacobrod/worms_ws/install/worms_mech:/opt/ros/humble /usr/bin/cmake --build /home/jacobrod/worms_ws/build/sdformat_test_files -- -j8 -l8
[1.861s] Invoking command in '/home/jacobrod/worms_ws/build/sdformat_test_files': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jacobrod/worms_ws/src/install/worms_mech:/home/jacobrod/worms_ws/install/worms_mech:/opt/ros/humble /usr/bin/cmake --install /home/jacobrod/worms_ws/build/sdformat_test_files
[1.872s] -- Install configuration: ""
[1.872s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_box
